"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
3.01204345357808,-3.07487745060366,1.70788007307954,-1.8004059530124,0.0717965615321932,0.98778919566147
4.17892700142204,-2.29127721985971,1.37565115906207,-1.6655946565857,0.0957941761422827,0.98778919566147
3.96669969428223,-2.36393322443105,1.54388949828904,-1.53115441684835,0.125731233496037,0.98778919566147
3.12332711661574,-1.50001183717348,1.62972398502105,-0.920408517614171,0.357359319233628,0.98778919566147
7.13033771903812,-2.85377120597312,1.35144155784784,-2.11164973387211,0.0347165034166371,0.98778919566147
8.49167400061214,-2.03148755293959,1.0881838923612,-1.86686052532129,0.0619210676396027,0.98778919566147
3.57585248780087,-3.28219821707889,1.65267568786124,-1.98599050085044,0.0470343786816594,0.98778919566147
5.4166759076014,-1.61034206517688,1.17593248622752,-1.36941710858162,0.170868929334336,0.98778919566147
5.56024324315371,-1.68281205669471,1.16715715248251,-1.44180417616892,0.149357624436631,0.98778919566147
2.10600675940049,-1.62002734910837,1.96520162361057,-0.824356813898805,0.409736845611738,0.98778919566147
3.36377959206308,-1.73048151658532,1.51927825095101,-1.1390155262883,0.254696678385947,0.98778919566147
5.12835772929265,-1.99917702952012,1.2129602593116,-1.64818015608749,0.0993157076509929,0.98778919566147
4.30990094344298,-1.7194077053457,1.30628545836643,-1.31625725015411,0.188087714121082,0.98778919566147
3.42213204733651,-2.04940082865064,1.47377422395501,-1.39057991063982,0.164352851726489,0.98778919566147
5.35508667393918,-1.57430418881991,1.25678493164678,-1.25264406755504,0.21033526980404,0.98778919566147
5.33534692713916,1.73914937990824,1.08667216783476,1.60043611255229,0.109501869212094,0.98778919566147
3.56096239062437,1.76836326366665,1.59834025487724,1.10637472732767,0.268564359611161,0.98778919566147
2.86236978202467,3.12940697111703,1.82155760909771,1.71798407883853,0.0857995193349074,0.98778919566147
7.60010431651482,1.50907787376929,1.00047512589375,1.5083612123002,0.131462104543919,0.98778919566147
4.89354461960571,1.69744917257266,1.19787896663099,1.41704564472545,0.156469582765577,0.98778919566147
4.62098376977542,2.30709987606598,1.24440563394305,1.85397736327797,0.0637423986065077,0.98778919566147
5.98048051782397,3.16242818086445,1.24611138493442,2.53783748314833,0.0111539767326713,0.98778919566147
3.52763253117692,3.44276566493718,1.75290152769888,1.96403825915803,0.0495256552305092,0.98778919566147
3.3427495379042,2.69768164707426,1.53121074516367,1.76179644480349,0.0781036956448248,0.98778919566147
5.42296061060502,2.3117704581719,1.15165004244963,2.00735498889457,0.0447118778986465,0.98778919566147
7.9823083088251,2.02281202668111,0.955936176464445,2.11605343168676,0.0343402634788658,0.98778919566147
13.0047224140736,1.50100117919596,0.73491604280095,2.04241177465016,0.0411107027447266,0.98778919566147
3.15688141851138,2.22893794145136,1.63881593861376,1.36009047076804,0.173801296218808,0.98778919566147
2.81295725330059,2.48332180430325,1.65608708111596,1.49951160939547,0.133740959237542,0.98778919566147
4.35720345053311,1.95208482963946,1.29679289957799,1.50531733345758,0.132242510902737,0.98778919566147
3.31009331284055,-2.53316858315415,1.6046076125494,-1.5786841364472,0.114408525250415,0.98778919566147
105.378006252121,1.36738656131305,0.387382350784499,3.5298112021467,0.000415856308375669,0.511607223379167
2.08611875938231,-1.75185596222253,1.88821440373496,-0.927784450090673,0.353519391710329,0.98778919566147
3.67448549711095,-1.61076058118934,1.51013212566466,-1.06663553063636,0.286136449568263,0.98778919566147
4.42025559594468,-2.07765513579307,1.30469416504297,-1.59244610074933,0.111284504735158,0.98778919566147
4.34366403814115,-1.90477776376893,1.38732418383958,-1.37298677984351,0.169756456588286,0.98778919566147
4.4915098562006,-2.00043854806403,1.3261308722911,-1.50847747372622,0.13143236773848,0.98778919566147
2.55961525301516,-2.71724580159299,1.75468773262764,-1.54856374217874,0.12148662761842,0.98778919566147
5.96395768245578,-1.53915984487428,1.11752249279525,-1.37729652404972,0.168420589468525,0.98778919566147
7.54298061782895,-1.84991046112957,1.02658280303657,-1.80200803642691,0.0715441411795906,0.98778919566147
5.13793245082995,-2.11626752506937,1.19979738650941,-1.76385408808587,0.0777565483646859,0.98778919566147
7.71202271535115,-1.87735335118862,0.994514208228448,-1.88770892930006,0.0590650369659729,0.98778919566147
4.04847345528642,-1.89640694468562,1.33682586259041,-1.41858935988184,0.156018769710246,0.98778919566147
3.51685237704766,-1.53947381105157,1.58222189651096,-0.972982243796739,0.330562127090983,0.98778919566147
2.87844998683991,-1.71820158404199,1.71185657584493,-1.00370650689233,0.315520099779558,0.98778919566147
111.963235957748,1.68010522749719,0.381185636094602,4.4075774856328,1.04533209329317e-05,0.0514407923109568
12.973184819446,-2.05068073020359,0.982698179333488,-2.08678592606578,0.0369074898986528,0.98778919566147
4.42481199305716,-2.11858268923117,1.27556478039943,-1.66089776214091,0.096733981800594,0.98778919566147
7.72161969763297,-2.18475727613142,1.1677691615137,-1.87088111943243,0.0613615605435817,0.98778919566147
2.87744212498062,-1.62285401766923,1.77895076241458,-0.91225347657544,0.361635298837888,0.98778919566147
16.3954196618498,-1.48528880056168,0.734954938798432,-2.0209249875781,0.0432875308014334,0.98778919566147
4.30889865869601,-1.71137336699495,1.5639696824819,-1.09424970711653,0.273845476218161,0.98778919566147
4.69312547304989,-1.72825566315352,1.29943110504772,-1.33000946063243,0.183515154236384,0.98778919566147
3.81234134232455,2.02402377769271,1.58911940542203,1.27367633343775,0.202778147218877,0.98778919566147
3.0866106452295,1.93052877624175,1.68590017195112,1.14510266287446,0.2521666325548,0.98778919566147
3.50548304786805,1.51289889943149,1.46588026204697,1.03207536017905,0.302036815603766,0.98778919566147
4.88535198399164,2.19008650704956,1.2497049976015,1.75248279494193,0.079690825752604,0.98778919566147
2.60543439958047,1.82899098110821,1.75629373774457,1.0413924173396,0.297693460288901,0.98778919566147
3.0935187127557,1.81659497635537,1.52397048763487,1.19201453774517,0.233255544983697,0.98778919566147
2.99739130678731,2.38346229042253,1.60878579860933,1.4815286736636,0.13846574989728,0.98778919566147
4.39311867997782,2.36884942852769,1.31559152455112,1.80059644982583,0.0717665091530824,0.98778919566147
7.87496438215637,1.63003258700322,1.01985605420363,1.59829672068384,0.109976956889581,0.98778919566147
2.72379869868655,2.95682797318874,1.82620383269986,1.61911168963946,0.105423234108761,0.98778919566147
4.04352181649448,1.8779177270368,1.54377015919576,1.21644903928906,0.223813912700574,0.98778919566147
13.8146934739569,2.01971176697079,0.740209342098954,2.72856832804035,0.00636099106571143,0.98778919566147
3.65630113542606,1.82555275254082,1.61508092197611,1.1303165851945,0.258342848487986,0.98778919566147
3.35732355718548,-1.73535778572032,1.48028116873736,-1.17231632906641,0.241070078095438,0.98778919566147
4.46328202542472,-2.54164578372491,1.31923123036456,-1.92661129089746,0.0540280904784935,0.98778919566147
3.96958206970228,-1.70077554701719,1.51674338921274,-1.12133374644208,0.262145826116899,0.98778919566147
2.35424173459852,-1.8359394755631,1.86361252430048,-0.985150857071121,0.324549975472294,0.98778919566147
3.59954781787546,-1.79315267605048,1.44387597050162,-1.2419021527365,0.214272665740845,0.98778919566147
7.57987824107185,-2.2764816742761,1.13166183293375,-2.01162715576834,0.0442592545974214,0.98778919566147
2.93558860022209,-1.54242045009372,1.54482009774802,-0.998446649122577,0.318062822588071,0.98778919566147
5.79107381658575,-2.21382458888477,1.14866662667896,-1.92729947703401,0.0539423187434652,0.98778919566147
2.52009138668708,-2.15878119225098,1.88317336809093,-1.14635286842414,0.251649175845688,0.98778919566147
4.87958070980918,-2.20267414230655,1.27216974547698,-1.73143100607277,0.0833749204746831,0.98778919566147
3.63700561964819,-1.58025126370909,1.57365398298144,-1.00419233249431,0.315285917181508,0.98778919566147
6.43379483857473,-1.75559521485315,1.2840401828538,-1.3672432049216,0.171549087156236,0.98778919566147
3.62779790939586,-1.67085039381897,1.60278682954101,-1.04246576214845,0.29719579109913,0.98778919566147
2.64718151028819,-2.14951971724002,1.86786934105229,-1.1507869795802,0.249819882662397,0.98778919566147
10.2484702504354,-2.06289511135406,1.03888922263386,-1.98567380083516,0.0470695559115706,0.98778919566147
4.96824392562113,-2.21415148600247,1.30921092194369,-1.6912106742245,0.0907965730532744,0.98778919566147
4.98009911290149,-1.96607026371186,1.26432531399429,-1.55503511790062,0.119937705803451,0.98778919566147
3.75346718775149,-1.548127759598,1.49423390519079,-1.03606788349534,0.300170474145792,0.98778919566147
6.5469982287083,-2.69995707482624,1.18776020160358,-2.27314997689016,0.023017143593379,0.98778919566147
3.7682068512651,2.51675524002662,1.42618662893552,1.76467454466676,0.0776184791094436,0.98778919566147
3.79290945027097,1.51488738376108,1.37764340885395,1.09962227817814,0.271496731125966,0.98778919566147
